

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Aug 07 17:51:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.35
  6507  0429  00DC               	movwf	??___fladd
  6508  042A  085C               	movf	??___fladd,w
  6509  042B  00E7               	movwf	___fladd@grs
  6510  042C                     i1l2198:
  6511  042C  085B               	movf	___fladd@a+3,w
  6512  042D  00DC               	movwf	??___fladd
  6513  042E  085C               	movf	??___fladd,w
  6514  042F  00D7               	movwf	___fladd@b+3
  6515  0430                     i1l2200:
  6516  0430  0867               	movf	___fladd@grs,w
  6517  0431  00DC               	movwf	??___fladd
  6518  0432  085C               	movf	??___fladd,w
  6519  0433  00DB               	movwf	___fladd@a+3
  6520  0434                     i1l2202:
  6521  0434  01E7               	clrf	___fladd@grs
  6522  0435                     i1l2204:
  6523  0435  0865               	movf	___fladd@aexp,w
  6524  0436  00DC               	movwf	??___fladd
  6525  0437  01DD               	clrf	??___fladd+1
  6526  0438  085D               	movf	??___fladd+1,w
  6527  0439  00DF               	movwf	??___fladd+3
  6528  043A  0866               	movf	___fladd@bexp,w
  6529  043B  025C               	subwf	??___fladd,w
  6530  043C  00DE               	movwf	??___fladd+2
  6531  043D  1C03               	skipc
  6532  043E  03DF               	decf	??___fladd+3,f
  6533  043F  085F               	movf	??___fladd+3,w
  6534  0440  3A80               	xorlw	128
  6535  0441  00FF               	movwf	btemp+1
  6536  0442  3080               	movlw	128
  6537  0443  027F               	subwf	btemp+1,w
  6538  0444  1D03               	skipz
  6539  0445  2C48               	goto	u215_25
  6540  0446  301A               	movlw	26
  6541  0447  025E               	subwf	??___fladd+2,w
  6542  0448                     u215_25:
  6543  0448  1C03               	skipc
  6544  0449  2C4B               	goto	u215_21
  6545  044A  2C4C               	goto	u215_20
  6546  044B                     u215_21:
  6547  044B  2C89               	goto	i1l2220
  6548  044C                     u215_20:
  6549  044C                     i1l2206:
  6550  044C  1283               	bcf	3,5	;RP0=0, select bank0
  6551  044D  1303               	bcf	3,6	;RP1=0, select bank0
  6552  044E  0857               	movf	___fladd@b+3,w
  6553  044F  0456               	iorwf	___fladd@b+2,w
  6554  0450  0455               	iorwf	___fladd@b+1,w
  6555  0451  0454               	iorwf	___fladd@b,w
  6556  0452  1D03               	skipz
  6557  0453  2C55               	goto	u216_21
  6558  0454  2C57               	goto	u216_20
  6559  0455                     u216_21:
  6560  0455  3001               	movlw	1
  6561  0456  2C58               	goto	u217_20
  6562  0457                     u216_20:
  6563  0457  3000               	movlw	0
  6564  0458                     u217_20:
  6565  0458  00DC               	movwf	??___fladd
  6566  0459  085C               	movf	??___fladd,w
  6567  045A  00E7               	movwf	___fladd@grs
  6568  045B  3000               	movlw	0
  6569  045C  00D7               	movwf	___fladd@b+3
  6570  045D  3000               	movlw	0
  6571  045E  00D6               	movwf	___fladd@b+2
  6572  045F  3000               	movlw	0
  6573  0460  00D5               	movwf	___fladd@b+1
  6574  0461  3000               	movlw	0
  6575  0462  00D4               	movwf	___fladd@b
  6576  0463  0865               	movf	___fladd@aexp,w
  6577  0464  00DC               	movwf	??___fladd
  6578  0465  085C               	movf	??___fladd,w
  6579  0466  00E6               	movwf	___fladd@bexp
  6580  0467  2C91               	goto	i1l623
  6581  0468                     i1l625:
  6582  0468  1C67               	btfss	___fladd@grs,0
  6583  0469  2C6B               	goto	u218_21
  6584  046A  2C6C               	goto	u218_20
  6585  046B                     u218_21:
  6586  046B  2C75               	goto	i1l2210
  6587  046C                     u218_20:
  6588  046C                     i1l2208:
  6589  046C  0867               	movf	___fladd@grs,w
  6590  046D  00DC               	movwf	??___fladd
  6591  046E  1003               	clrc
  6592  046F  0C5C               	rrf	??___fladd,w
  6593  0470  3801               	iorlw	1
  6594  0471  00DD               	movwf	??___fladd+1
  6595  0472  085D               	movf	??___fladd+1,w
  6596  0473  00E7               	movwf	___fladd@grs
  6597  0474  2C77               	goto	i1l2212
  6598  0475                     i1l2210:
  6599  0475  1003               	clrc
  6600  0476  0CE7               	rrf	___fladd@grs,f
  6601  0477                     i1l2212:
  6602  0477  1C54               	btfss	___fladd@b,0
  6603  0478  2C7A               	goto	u219_21
  6604  0479  2C7B               	goto	u219_20
  6605  047A                     u219_21:
  6606  047A  2C7C               	goto	i1l2216
  6607  047B                     u219_20:
  6608  047B                     i1l2214:
  6609  047B  17E7               	bsf	___fladd@grs,7
  6610  047C                     i1l2216:
  6611  047C  3001               	movlw	1
  6612  047D  00DC               	movwf	??___fladd
  6613  047E                     u220_25:
  6614  047E  0D57               	rlf	___fladd@b+3,w
  6615  047F  0CD7               	rrf	___fladd@b+3,f
  6616  0480  0CD6               	rrf	___fladd@b+2,f
  6617  0481  0CD5               	rrf	___fladd@b+1,f
  6618  0482  0CD4               	rrf	___fladd@b,f
  6619  0483  0BDC               	decfsz	??___fladd& (0+127),f
  6620  0484  2C7E               	goto	u220_25
  6621  0485                     i1l2218:
  6622  0485  3001               	movlw	1
  6623  0486  00DC               	movwf	??___fladd
  6624  0487  085C               	movf	??___fladd,w
  6625  0488  07E6               	addwf	___fladd@bexp,f
  6626  0489                     i1l2220:
  6627  0489  1283               	bcf	3,5	;RP0=0, select bank0
  6628  048A  1303               	bcf	3,6	;RP1=0, select bank0
  6629  048B  0865               	movf	___fladd@aexp,w
  6630  048C  0266               	subwf	___fladd@bexp,w
  6631  048D  1C03               	skipc
  6632  048E  2C90               	goto	u221_21
  6633  048F  2C91               	goto	u221_20
  6634  0490                     u221_21:
  6635  0490  2C68               	goto	i1l625
  6636  0491                     u221_20:
  6637  0491                     i1l623:
  6638  0491  1B64               	btfsc	___fladd@signs,6
  6639  0492  2C94               	goto	u222_21
  6640  0493  2C95               	goto	u222_20
  6641  0494                     u222_21:
  6642  0494  2CE0               	goto	i1l2246
  6643  0495                     u222_20:
  6644  0495                     i1l2222:
  6645  0495  0866               	movf	___fladd@bexp,w
  6646  0496  1D03               	btfss	3,2
  6647  0497  2C99               	goto	u223_21
  6648  0498  2C9A               	goto	u223_20
  6649  0499                     u223_21:
  6650  0499  2CA3               	goto	i1l2228
  6651  049A                     u223_20:
  6652  049A                     i1l2224:
  6653  049A  3000               	movlw	0
  6654  049B  00D7               	movwf	?___fladd+3
  6655  049C  3000               	movlw	0
  6656  049D  00D6               	movwf	?___fladd+2
  6657  049E  3000               	movlw	0
  6658  049F  00D5               	movwf	?___fladd+1
  6659  04A0  3000               	movlw	0
  6660  04A1  00D4               	movwf	?___fladd
  6661  04A2  2E0E               	goto	i1l632
  6662  04A3                     i1l2228:
  6663  04A3  0858               	movf	___fladd@a,w
  6664  04A4  07D4               	addwf	___fladd@b,f
  6665  04A5  0859               	movf	___fladd@a+1,w
  6666  04A6  1103               	clrz
  6667  04A7  1803               	skipnc
  6668  04A8  3E01               	addlw	1
  6669  04A9  1903               	skipnz
  6670  04AA  2CAC               	goto	u224_21
  6671  04AB  07D5               	addwf	___fladd@b+1,f
  6672  04AC                     u224_21:
  6673  04AC  085A               	movf	___fladd@a+2,w
  6674  04AD  1103               	clrz
  6675  04AE  1803               	skipnc
  6676  04AF  3E01               	addlw	1
  6677  04B0  1903               	skipnz
  6678  04B1  2CB3               	goto	u224_22
  6679  04B2  07D6               	addwf	___fladd@b+2,f
  6680  04B3                     u224_22:
  6681  04B3  085B               	movf	___fladd@a+3,w
  6682  04B4  1103               	clrz
  6683  04B5  1803               	skipnc
  6684  04B6  3E01               	addlw	1
  6685  04B7  1903               	skipnz
  6686  04B8  2CBA               	goto	u224_23
  6687  04B9  07D7               	addwf	___fladd@b+3,f
  6688  04BA                     u224_23:
  6689  04BA                     i1l2230:
  6690  04BA  1C57               	btfss	___fladd@b+3,0
  6691  04BB  2CBD               	goto	u225_21
  6692  04BC  2CBE               	goto	u225_20
  6693  04BD                     u225_21:
  6694  04BD  2D94               	goto	i1l2280
  6695  04BE                     u225_20:
  6696  04BE                     i1l2232:
  6697  04BE  1C67               	btfss	___fladd@grs,0
  6698  04BF  2CC1               	goto	u226_21
  6699  04C0  2CC2               	goto	u226_20
  6700  04C1                     u226_21:
  6701  04C1  2CCB               	goto	i1l2236
  6702  04C2                     u226_20:
  6703  04C2                     i1l2234:
  6704  04C2  0867               	movf	___fladd@grs,w
  6705  04C3  00DC               	movwf	??___fladd
  6706  04C4  1003               	clrc
  6707  04C5  0C5C               	rrf	??___fladd,w
  6708  04C6  3801               	iorlw	1
  6709  04C7  00DD               	movwf	??___fladd+1
  6710  04C8  085D               	movf	??___fladd+1,w
  6711  04C9  00E7               	movwf	___fladd@grs
  6712  04CA  2CCD               	goto	i1l2238
  6713  04CB                     i1l2236:
  6714  04CB  1003               	clrc
  6715  04CC  0CE7               	rrf	___fladd@grs,f
  6716  04CD                     i1l2238:
  6717  04CD  1C54               	btfss	___fladd@b,0
  6718  04CE  2CD0               	goto	u227_21
  6719  04CF  2CD1               	goto	u227_20
  6720  04D0                     u227_21:
  6721  04D0  2CD2               	goto	i1l2242
  6722  04D1                     u227_20:
  6723  04D1                     i1l2240:
  6724  04D1  17E7               	bsf	___fladd@grs,7
  6725  04D2                     i1l2242:
  6726  04D2  3001               	movlw	1
  6727  04D3  00DC               	movwf	??___fladd
  6728  04D4                     u228_25:
  6729  04D4  0D57               	rlf	___fladd@b+3,w
  6730  04D5  0CD7               	rrf	___fladd@b+3,f
  6731  04D6  0CD6               	rrf	___fladd@b+2,f
  6732  04D7  0CD5               	rrf	___fladd@b+1,f
  6733  04D8  0CD4               	rrf	___fladd@b,f
  6734  04D9  0BDC               	decfsz	??___fladd& (0+127),f
  6735  04DA  2CD4               	goto	u228_25
  6736  04DB                     i1l2244:
  6737  04DB  3001               	movlw	1
  6738  04DC  00DC               	movwf	??___fladd
  6739  04DD  085C               	movf	??___fladd,w
  6740  04DE  07E6               	addwf	___fladd@bexp,f
  6741  04DF  2D94               	goto	i1l2280
  6742  04E0                     i1l2246:
  6743  04E0  0857               	movf	___fladd@b+3,w
  6744  04E1  3A80               	xorlw	128
  6745  04E2  00FF               	movwf	btemp+1
  6746  04E3  085B               	movf	___fladd@a+3,w
  6747  04E4  3A80               	xorlw	128
  6748  04E5  027F               	subwf	btemp+1,w
  6749  04E6  1D03               	skipz
  6750  04E7  2CF2               	goto	u229_23
  6751  04E8  085A               	movf	___fladd@a+2,w
  6752  04E9  0256               	subwf	___fladd@b+2,w
  6753  04EA  1D03               	skipz
  6754  04EB  2CF2               	goto	u229_23
  6755  04EC  0859               	movf	___fladd@a+1,w
  6756  04ED  0255               	subwf	___fladd@b+1,w
  6757  04EE  1D03               	skipz
  6758  04EF  2CF2               	goto	u229_23
  6759  04F0  0858               	movf	___fladd@a,w
  6760  04F1  0254               	subwf	___fladd@b,w
  6761  04F2                     u229_23:
  6762  04F2  1803               	skipnc
  6763  04F3  2CF5               	goto	u229_21
  6764  04F4  2CF6               	goto	u229_20
  6765  04F5                     u229_21:
  6766  04F5  2D4E               	goto	i1l2256
  6767  04F6                     u229_20:
  6768  04F6                     i1l2248:
  6769  04F6  30FF               	movlw	255
  6770  04F7  00DC               	movwf	??___fladd
  6771  04F8  30FF               	movlw	255
  6772  04F9  00DD               	movwf	??___fladd+1
  6773  04FA  30FF               	movlw	255
  6774  04FB  00DE               	movwf	??___fladd+2
  6775  04FC  30FF               	movlw	255
  6776  04FD  00DF               	movwf	??___fladd+3
  6777  04FE  0858               	movf	___fladd@a,w
  6778  04FF  00E0               	movwf	??___fladd+4
  6779  0500  0859               	movf	___fladd@a+1,w
  6780  0501  00E1               	movwf	??___fladd+5
  6781  0502  085A               	movf	___fladd@a+2,w
  6782  0503  00E2               	movwf	??___fladd+6
  6783  0504  085B               	movf	___fladd@a+3,w
  6784  0505  00E3               	movwf	??___fladd+7
  6785  0506  0854               	movf	___fladd@b,w
  6786  0507  02E0               	subwf	??___fladd+4,f
  6787  0508  0855               	movf	___fladd@b+1,w
  6788  0509  1C03               	skipc
  6789  050A  0F55               	incfsz	___fladd@b+1,w
  6790  050B  2D0D               	goto	u230_21
  6791  050C  2D0E               	goto	u230_22
  6792  050D                     u230_21:
  6793  050D  02E1               	subwf	??___fladd+5,f
  6794  050E                     u230_22:
  6795  050E  0856               	movf	___fladd@b+2,w
  6796  050F  1C03               	skipc
  6797  0510  0F56               	incfsz	___fladd@b+2,w
  6798  0511  2D13               	goto	u230_23
  6799  0512  2D14               	goto	u230_24
  6800  0513                     u230_23:
  6801  0513  02E2               	subwf	??___fladd+6,f
  6802  0514                     u230_24:
  6803  0514  0857               	movf	___fladd@b+3,w
  6804  0515  1C03               	skipc
  6805  0516  0F57               	incfsz	___fladd@b+3,w
  6806  0517  2D19               	goto	u230_25
  6807  0518  2D1A               	goto	u230_26
  6808  0519                     u230_25:
  6809  0519  02E3               	subwf	??___fladd+7,f
  6810  051A                     u230_26:
  6811  051A  0860               	movf	??___fladd+4,w
  6812  051B  07DC               	addwf	??___fladd,f
  6813  051C  0861               	movf	??___fladd+5,w
  6814  051D  1803               	skipnc
  6815  051E  0F61               	incfsz	??___fladd+5,w
  6816  051F  2D21               	goto	u231_20
  6817  0520  2D22               	goto	u231_21
  6818  0521                     u231_20:
  6819  0521  07DD               	addwf	??___fladd+1,f
  6820  0522                     u231_21:
  6821  0522  0862               	movf	??___fladd+6,w
  6822  0523  1803               	skipnc
  6823  0524  0F62               	incfsz	??___fladd+6,w
  6824  0525  2D27               	goto	u231_22
  6825  0526  2D28               	goto	u231_23
  6826  0527                     u231_22:
  6827  0527  07DE               	addwf	??___fladd+2,f
  6828  0528                     u231_23:
  6829  0528  0863               	movf	??___fladd+7,w
  6830  0529  1803               	skipnc
  6831  052A  0A63               	incf	??___fladd+7,w
